Time_s,LSHO_X,LSHO_Y,LSHO_Z,LSHO_Residual,RSHO_X,RSHO_Y,RSHO_Z,RSHO_Residual,LICST_X,LICST_Y,LICST_Z,LICST_Residual,RICST_X,RICST_Y,RICST_Z,RICST_Residual,LASIS_X,LASIS_Y,LASIS_Z,LASIS_Residual,RASIS_X,RASIS_Y,RASIS_Z,RASIS_Residual,LTROC_X,LTROC_Y,LTROC_Z,LTROC_Residual,RTROC_X,RTROC_Y,RTROC_Z,RTROC_Residual,SACR_X,SACR_Y,SACR_Z,SACR_Residual,LTH1_X,LTH1_Y,LTH1_Z,LTH1_Residual,LTH2_X,LTH2_Y,LTH2_Z,LTH2_Residual,LTH3_X,LTH3_Y,LTH3_Z,LTH3_Residual,LTH4_X,LTH4_Y,LTH4_Z,LTH4_Residual,RTH1_X,RTH1_Y,RTH1_Z,RTH1_Residual,RTH2_X,RTH2_Y,RTH2_Z,RTH2_Residual,RTH3_X,RTH3_Y,RTH3_Z,RTH3_Residual,RTH4_X,RTH4_Y,RTH4_Z,RTH4_Residual,LLEP_X,LLEP_Y,LLEP_Z,LLEP_Residual,RLEP_X,RLEP_Y,RLEP_Z,RLEP_Residual,LSK1_X,LSK1_Y,LSK1_Z,LSK1_Residual,LSK2_X,LSK2_Y,LSK2_Z,LSK2_Residual,LSK3_X,LSK3_Y,LSK3_Z,LSK3_Residual,LSK4_X,LSK4_Y,LSK4_Z,LSK4_Residual,RSK1_X,RSK1_Y,RSK1_Z,RSK1_Residual,RSK2_X,RSK2_Y,RSK2_Z,RSK2_Residual,RSK3_X,RSK3_Y,RSK3_Z,RSK3_Residual,RSK4_X,RSK4_Y,RSK4_Z,RSK4_Residual,LLME_X,LLME_Y,LLME_Z,LLME_Residual,RLME_X,RLME_Y,RLME_Z,RLME_Residual,LTOE_X,LTOE_Y,LTOE_Z,LTOE_Residual,LHM5_X,LHM5_Y,LHM5_Z,LHM5_Residual,LHEEL_X,LHEEL_Y,LHEEL_Z,LHEEL_Residual,RTOE_X,RTOE_Y,RTOE_Z,RTOE_Residual,RHM5_X,RHM5_Y,RHM5_Z,RHM5_Residual,RHEEL_X,RHEEL_Y,RHEEL_Z,RHEEL_Residual,RFT1_X,RFT1_Y,RFT1_Z,RFT1_Residual,RFT2_X,RFT2_Y,RFT2_Z,RFT2_Residual,LFT1_X,LFT1_Y,LFT1_Z,LFT1_Residual,LFT2_X,LFT2_Y,LFT2_Z,LFT2_Residual
0.000000,-2498.714600,1439.787231,-446.189392,1.000000,-2584.786621,1445.354736,-138.712830,1.000000,-2507.395752,1031.994751,-431.717438,1.000000,-2523.600342,1049.752319,-121.375061,1.000000,-2472.119141,966.970459,-419.072968,1.000000,-2474.327393,997.960022,-141.099319,1.000000,-2616.653320,960.496643,-411.832489,1.000000,-2573.350098,934.593384,-107.609215,1.000000,-2624.709473,1040.569458,-280.285767,1.000000,-2601.603760,714.270935,-435.118622,1.000000,-2678.489502,745.388000,-416.593170,1.000000,-2642.226074,622.269470,-424.413025,1.000000,-2713.928955,649.157715,-404.164032,1.000000,-2408.179688,749.163330,-114.109764,1.000000,-2481.270752,717.906189,-120.662819,1.000000,-2367.354248,660.017395,-128.254028,1.000000,-2440.181641,627.365295,-133.010818,1.000000,-2738.776855,534.035889,-405.750153,1.000000,-2369.619385,527.973816,-136.644150,1.000000,-2784.589600,434.857513,-403.383911,1.000000,-2844.553467,488.054077,-383.670380,1.000000,-2850.804688,359.148468,-386.180878,1.000000,-2905.387451,412.998779,-361.530792,1.000000,-2320.153809,429.247437,-153.971985,1.000000,-2394.833008,423.295837,-122.201591,1.000000,-2309.587646,330.285492,-169.100021,1.000000,-2389.897461,318.233215,-139.953110,1.000000,-2973.838135,240.429947,-344.265198,1.000000,-2342.386963,137.009933,-180.259827,1.000000,-2903.459961,71.781906,-305.628784,1.000000,-2957.864990,104.725952,-355.708893,1.000000,-3012.872559,282.346130,-280.875549,1.000000,-2162.917236,167.344894,-215.784653,1.000000,-2206.694336,121.207542,-157.142120,1.000000,-2394.341553,109.849617,-240.231201,1.000000,-2368.396973,91.171722,-272.968353,1.000000,-2381.003174,81.471733,-216.822479,1.000000,-3021.222168,262.234680,-249.018738,1.000000,-3041.826416,264.562378,-301.072754,1.000000
0.005000,-2482.402832,1441.466309,-445.523071,1.000000,-2568.246582,1445.402832,-137.931534,1.000000,-2489.799561,1033.697388,-431.899597,1.000000,-2505.996826,1050.341553,-121.707130,1.000000,-2454.314453,968.514771,-419.023926,1.000000,-2456.598633,998.099548,-141.336517,1.000000,-2599.071045,962.311401,-412.400696,1.000000,-2555.498047,934.979370,-108.139091,1.000000,-2606.977295,1041.517456,-280.312012,1.000000,-2584.362305,715.363037,-435.340698,1.000000,-2661.697754,747.144836,-416.762909,1.000000,-2625.180664,623.235779,-424.489655,1.000000,-2696.376709,649.695679,-403.963287,1.000000,-2392.468018,748.365540,-112.749039,1.000000,-2465.465332,717.940430,-119.511200,1.000000,-2351.508301,659.228821,-127.385864,1.000000,-2424.619873,627.301147,-133.308380,1.000000,-2722.865234,535.854065,-406.290863,1.000000,-2353.428711,527.683350,-136.298203,1.000000,-2770.588867,437.657593,-404.338593,1.000000,-2829.361328,492.436188,-383.888733,1.000000,-2838.157471,363.560699,-386.626068,1.000000,-2891.331055,418.262756,-361.413147,1.000000,-2301.951904,430.046570,-154.282593,1.000000,-2376.553467,420.783478,-123.941223,1.000000,-2287.801025,332.003845,-168.921783,1.000000,-2368.426514,317.974670,-141.767090,1.000000,-2963.478516,247.547287,-345.339813,1.000000,-2313.923828,136.964661,-181.410065,1.000000,-2897.475342,75.244164,-306.814087,1.000000,-2951.218994,110.322433,-355.549683,1.000000,-2999.927490,290.309631,-281.060791,1.000000,-2136.039795,174.323456,-216.768631,1.000000,-2177.235596,125.236649,-159.549774,1.000000,-2364.668213,108.678322,-241.657364,1.000000,-2338.257568,92.478096,-274.485138,1.000000,-2350.573486,79.979118,-219.350082,1.000000,-3008.325684,270.446381,-248.796463,1.000000,-3030.093994,273.532684,-301.172028,1.000000
0.010000,-2464.794922,1442.582520,-444.023529,1.000000,-2550.570557,1445.768311,-136.665390,1.000000,-2471.306396,1034.323608,-431.711212,1.000000,-2488.321289,1049.876465,-121.551086,1.000000,-2436.632080,969.269531,-418.987701,1.000000,-2438.725830,998.194641,-141.520523,1.000000,-2581.531494,963.253235,-413.194336,1.000000,-2539.449707,935.159546,-109.022255,1.000000,-2589.531006,1042.368042,-280.642242,1.000000,-2566.840820,716.017578,-435.489471,1.000000,-2644.158936,748.442261,-416.973114,1.000000,-2607.997314,624.152222,-424.501831,1.000000,-2679.126953,651.400940,-404.347290,1.000000,-2376.233398,747.978577,-111.957741,1.000000,-2449.474609,718.426453,-120.312355,1.000000,-2336.026367,658.693909,-126.597870,1.000000,-2408.891357,627.300232,-133.238922,1.000000,-2706.520752,537.546997,-406.994507,1.000000,-2337.836914,527.171997,-137.820984,1.000000,-2755.655518,439.748810,-405.150604,1.000000,-2813.521973,496.181580,-384.143799,1.000000,-2825.689941,367.658813,-387.680420,1.000000,-2876.477051,422.939362,-361.245850,1.000000,-2283.292725,430.782227,-153.858688,1.000000,-2359.098633,419.980591,-125.518082,1.000000,-2266.802246,332.817200,-168.831818,1.000000,-2347.512451,317.050903,-143.060638,1.000000,-2952.973633,254.037399,-345.143524,1.000000,-2287.367188,137.092667,-182.650681,1.000000,-2891.394775,82.349083,-308.445160,1.000000,-2944.673828,118.011856,-356.960663,1.000000,-2988.404297,298.010468,-281.281525,1.000000,-2110.065186,180.758728,-217.144073,1.000000,-2148.729492,128.276520,-160.730103,1.000000,-2335.798096,108.085342,-242.880035,1.000000,-2310.108887,94.056625,-276.422791,1.000000,-2320.834473,79.417320,-220.354645,1.000000,-2997.121582,278.007233,-248.294235,1.000000,-3018.296387,281.713654,-299.709564,1.000000
0.015000,-2448.276367,1443.734619,-443.207977,1.000000,-2533.910156,1446.054443,-136.335373,1.000000,-2453.538818,1034.659546,-431.758026,1.000000,-2471.692139,1049.592529,-121.382874,1.000000,-2419.146729,969.702576,-419.333679,1.000000,-2421.664551,998.480713,-141.054047,1.000000,-2563.533447,964.151367,-414.214020,1.000000,-2523.030518,934.843201,-109.669868,1.000000,-2571.811035,1043.018799,-280.966400,1.000000,-2549.159668,716.602905,-435.717987,1.000000,-2626.506104,748.393250,-416.978088,1.000000,-2589.980713,624.251099,-425.078796,1.000000,-2661.348145,651.179688,-404.552094,1.000000,-2360.616455,747.482788,-111.249405,1.000000,-2433.990967,718.474609,-120.383224,1.000000,-2321.062500,657.658508,-126.431564,1.000000,-2394.358398,625.991272,-133.501007,1.000000,-2688.626221,538.081787,-407.823364,1.000000,-2321.447754,526.225647,-139.273911,1.000000,-2740.766113,441.541870,-405.607513,1.000000,-2796.546875,499.060547,-384.458923,1.000000,-2811.938232,371.106079,-387.795166,1.000000,-2861.516357,427.859192,-361.314423,1.000000,-2265.187988,431.555725,-154.593750,1.000000,-2340.095703,419.465057,-127.052452,1.000000,-2246.986572,334.485809,-169.267593,1.000000,-2326.340820,316.976135,-144.521164,1.000000,-2943.213867,261.545044,-345.331390,1.000000,-2261.432129,137.743179,-183.470520,1.000000,-2883.199463,89.461998,-309.852295,1.000000,-2936.797607,126.008110,-358.880768,1.000000,-2977.415039,305.371674,-280.422638,1.000000,-2085.483398,186.042023,-216.982681,1.000000,-2123.329102,131.582397,-162.546692,1.000000,-2310.011230,108.147095,-244.864609,1.000000,-2283.572021,95.272369,-278.283081,1.000000,-2293.668213,79.314201,-222.923035,1.000000,-2985.828613,285.446899,-247.553452,1.000000,-3007.970459,289.342743,-298.818115,1.000000
0.020000,-2431.370117,1444.281616,-442.433746,1.000000,-2516.849365,1445.603027,-135.168411,1.000000,-2436.031006,1035.162231,-432.210571,1.000000,-2454.298096,1049.053955,-121.087158,1.000000,-2401.178955,970.032715,-418.927124,1.000000,-2404.442139,998.216248,-141.260101,1.000000,-2546.063477,964.449036,-415.233521,1.000000,-2506.940918,934.372681,-110.720795,1.000000,-2554.454346,1043.187012,-281.361481,1.000000,-2531.054688,716.278809,-435.483704,1.000000,-2608.312256,747.987549,-417.026184,1.000000,-2571.087646,623.614746,-424.853699,1.000000,-2642.839600,650.783081,-404.790222,1.000000,-2344.687500,747.300293,-110.605659,1.000000,-2417.727051,717.592957,-120.238647,1.000000,-2305.743408,657.154236,-125.821861,1.000000,-2378.867920,625.685730,-133.886429,1.000000,-2670.390869,537.950562,-408.451233,1.000000,-2306.138916,526.008118,-139.596542,1.000000,-2724.919922,443.285522,-406.085022,1.000000,-2778.765869,501.732086,-385.043213,1.000000,-2797.694336,374.008881,-388.131348,1.000000,-2846.364990,432.854156,-362.224731,1.000000,-2248.361328,432.100800,-154.798004,1.000000,-2323.276611,418.522980,-128.935257,1.000000,-2226.361328,335.394623,-169.542114,1.000000,-2306.975342,316.239716,-146.314011,1.000000,-2932.234131,268.879883,-345.065796,1.000000,-2236.899902,138.448517,-184.619339,1.000000,-2873.963135,96.670387,-311.390350,1.000000,-2927.340332,133.645706,-360.103851,1.000000,-2966.698730,312.064240,-279.117645,1.000000,-2062.392578,190.791656,-217.476883,1.000000,-2099.035889,134.582092,-163.888382,1.000000,-2285.297607,108.731117,-248.040604,1.000000,-2257.909912,95.997650,-279.785187,1.000000,-2268.376221,79.198936,-224.683060,1.000000,-2974.881836,292.284546,-246.846512,1.000000,-2997.463623,296.985748,-298.038025,1.000000
0.025000,-2415.170410,1444.982422,-442.355255,1.000000,-2499.322266,1445.383423,-134.311005,1.000000,-2418.448486,1035.209106,-432.136383,1.000000,-2437.080811,1048.678101,-121.339653,1.000000,-2383.676514,970.192261,-418.793457,1.000000,-2387.000488,997.568909,-140.694321,1.000000,-2528.378906,964.591980,-416.419891,1.000000,-2489.505371,933.600403,-111.027267,1.000000,-2537.423584,1043.333374,-282.243622,1.000000,-2513.199219,715.880981,-435.951355,1.000000,-2589.897949,746.701904,-417.161835,1.000000,-2552.236816,623.446228,-425.237640,1.000000,-2624.627930,649.973083,-405.497833,1.000000,-2329.305664,745.958374,-110.341278,1.000000,-2401.795410,717.021240,-119.668037,1.000000,-2290.590820,656.220276,-125.011642,1.000000,-2363.061279,625.392151,-133.920029,1.000000,-2651.666260,537.438293,-409.415619,1.000000,-2288.954590,524.866028,-140.209457,1.000000,-2709.220459,444.164856,-407.318146,1.000000,-2761.149414,504.497009,-386.343750,1.000000,-2783.998779,377.683472,-388.816437,1.000000,-2830.815186,437.882751,-362.941193,1.000000,-2229.900635,432.665741,-155.224869,1.000000,-2305.173584,417.679565,-130.503052,1.000000,-2207.966797,336.331970,-170.226135,1.000000,-2287.651367,315.443756,-148.472443,1.000000,-2921.379150,276.540253,-345.268982,1.000000,-2214.081787,139.114334,-185.845383,1.000000,-2863.176758,104.102669,-313.034515,1.000000,-2916.901123,142.052872,-360.958466,1.000000,-2955.892090,319.223907,-278.756226,1.000000,-2040.566162,194.660263,-218.273392,1.000000,-2075.080078,137.313339,-164.751373,1.000000,-2260.924561,107.247810,-248.584808,1.000000,-2234.821289,97.132889,-281.421387,1.000000,-2244.144775,79.119438,-226.680191,1.000000,-2964.022461,298.642120,-246.469925,1.000000,-2986.788086,304.305969,-297.617188,1.000000
0.030000,-2398.025635,1444.582520,-441.305237,1.000000,-2482.537842,1444.453369,-133.530075,1.000000,-2400.302979,1034.417847,-432.268433,1.000000,-2419.998535,1047.659058,-120.906296,1.000000,-2366.142090,970.015686,-418.547699,1.000000,-2370.735596,996.879211,-140.352692,1.000000,-2511.097168,964.016602,-418.018738,1.000000,-2473.607666,932.850769,-111.902924,1.000000,-2519.756592,1042.823730,-282.467224,1.000000,-2493.112793,714.005798,-434.892395,1.000000,-2570.883057,744.839783,-417.149017,1.000000,-2532.800537,621.549805,-425.059814,1.000000,-2605.483887,648.250000,-405.943237,1.000000,-2313.595459,745.379028,-109.822685,1.000000,-2387.108887,716.167114,-119.912300,1.000000,-2273.927002,655.518372,-124.386818,1.000000,-2347.886230,624.674500,-134.159241,1.000000,-2632.041504,536.342651,-410.528900,1.000000,-2273.926758,523.863647,-140.677338,1.000000,-2692.271973,444.368774,-407.927673,1.000000,-2742.852539,506.663055,-387.446045,1.000000,-2769.356934,380.837067,-388.784576,1.000000,-2814.275635,442.229126,-363.582581,1.000000,-2210.866211,432.657196,-154.949020,1.000000,-2288.225342,416.572968,-132.498749,1.000000,-2187.119629,336.926666,-169.367050,1.000000,-2269.256348,314.868469,-150.574402,1.000000,-2909.513672,283.642975,-345.208496,1.000000,-2192.755615,139.337296,-187.036728,1.000000,-2852.039307,111.408165,-314.844208,1.000000,-2905.326172,149.728104,-361.802795,1.000000,-2944.271484,325.386261,-277.579529,1.000000,-2019.605591,197.579178,-219.022354,1.000000,-2054.080811,140.354874,-165.895935,1.000000,-2237.576904,105.997147,-249.496658,1.000000,-2212.140869,96.905281,-283.046570,1.000000,-2220.599609,79.511879,-228.086578,1.000000,-2953.234619,305.733917,-245.626465,1.000000,-2976.014893,311.286194,-298.298737,1.000000
0.035000,-2381.569580,1444.804199,-440.961121,1.000000,-2464.964600,1443.553345,-131.952179,1.000000,-2381.606689,1033.759644,-432.452271,1.000000,-2403.640869,1046.636963,-120.987366,1.000000,-2348.545654,969.448730,-418.361450,1.000000,-2352.930664,996.040344,-140.450775,1.000000,-2493.193359,963.099304,-419.195465,1.000000,-2457.349365,931.858398,-112.093590,1.000000,-2502.585693,1041.839600,-282.964417,1.000000,-2474.356201,712.964478,-435.257294,1.000000,-2551.922119,743.027771,-417.797882,1.000000,-2513.145020,620.125305,-426.109039,1.000000,-2585.996338,645.505493,-406.297729,1.000000,-2297.681152,744.009949,-108.997971,1.000000,-2371.376221,715.280518,-119.977646,1.000000,-2258.251709,654.311829,-124.322960,1.000000,-2332.819092,623.648743,-134.956512,1.000000,-2612.792480,534.733215,-411.539978,1.000000,-2256.668457,522.569153,-141.454132,1.000000,-2675.045654,444.615295,-408.055817,1.000000,-2723.808594,508.908630,-388.587982,1.000000,-2753.585449,383.084473,-388.829498,1.000000,-2797.692627,446.861572,-364.716125,1.000000,-2194.032227,432.210358,-155.830765,1.000000,-2271.161621,415.428864,-134.347656,1.000000,-2169.260010,336.922760,-170.468796,1.000000,-2250.763428,314.089935,-152.255020,1.000000,-2896.738525,290.642303,-344.802460,1.000000,-2171.396484,140.384125,-189.078384,1.000000,-2840.694824,118.793510,-316.158356,1.000000,-2893.643066,157.581589,-362.618225,1.000000,-2932.583984,333.109833,-277.583954,1.000000,-1999.439697,200.048325,-220.698883,1.000000,-2034.075439,142.625671,-166.801697,1.000000,-2216.506836,106.320068,-250.781876,1.000000,-2190.403809,96.531548,-284.466980,1.000000,-2199.973877,79.315094,-229.226669,1.000000,-2940.717529,312.000275,-245.518219,1.000000,-2964.179932,319.455231,-296.872131,1.000000
0.040000,-2364.593506,1443.870117,-440.854156,1.000000,-2447.782959,1442.465942,-131.313126,1.000000,-2365.395264,1033.663696,-432.281281,1.000000,-2387.286865,1045.702637,-120.684593,1.000000,-2330.576172,968.635681,-417.986420,1.000000,-2335.643799,995.533142,-139.389084,1.000000,-2475.552490,962.186829,-420.545105,1.000000,-2441.626709,930.540283,-113.658203,1.000000,-2486.208740,1041.292114,-284.025146,1.000000,-2455.011719,711.405029,-434.788635,1.000000,-2533.615723,740.976074,-418.332245,1.000000,-2493.385254,618.109070,-426.104584,1.000000,-2565.960205,642.855225,-406.823181,1.000000,-2281.983398,742.556702,-108.257744,1.000000,-2355.993896,714.460876,-120.057846,1.000000,-2243.060547,653.238037,-124.056610,1.000000,-2316.420898,622.391907,-135.401352,1.000000,-2592.372070,532.876831,-412.515381,1.000000,-2241.317139,521.794189,-143.643784,1.000000,-2657.270508,444.911224,-409.012726,1.000000,-2703.970215,509.988342,-389.525085,1.000000,-2737.555664,384.797058,-389.211731,1.000000,-2780.813721,451.211731,-366.873047,1.000000,-2177.037354,431.754120,-157.186554,1.000000,-2256.037354,414.469421,-135.516129,1.000000,-2151.253174,335.974091,-172.342712,1.000000,-2233.173828,313.123657,-153.649216,1.000000,-2883.099854,297.543915,-344.652527,1.000000,-2152.877441,139.777115,-190.748932,1.000000,-2828.352539,125.434502,-316.582733,1.000000,-2880.746826,165.009903,-363.607483,1.000000,-2918.973877,339.361053,-276.502441,1.000000,-1980.308350,201.263580,-220.974274,1.000000,-2015.327026,144.084808,-168.022766,1.000000,-2197.072266,105.829620,-253.039871,1.000000,-2169.910645,95.904671,-285.809296,1.000000,-2178.864502,79.386040,-230.553207,1.000000,-2928.075928,319.180145,-245.436813,1.000000,-2949.986084,325.959717,-296.676880,1.000000
0.045000,-2347.886963,1443.314575,-440.459198,1.000000,-2430.203125,1441.273682,-130.175369,1.000000,-2347.149902,1031.952759,-432.747345,1.000000,-2369.766357,1044.144775,-120.637817,1.000000,-2313.418701,967.933960,-417.838684,1.000000,-2319.156494,994.275024,-138.699753,1.000000,-2457.743652,960.597107,-421.674408,1.000000,-2424.821777,929.457764,-113.660713,1.000000,-2468.534912,1039.661987,-284.203033,1.000000,-2435.647705,709.524780,-435.027100,1.000000,-2514.186035,737.968262,-419.385590,1.000000,-2472.867920,615.683655,-426.349152,1.000000,-2546.025635,639.672363,-407.902832,1.000000,-2265.996826,741.451172,-107.557098,1.000000,-2339.954834,712.846497,-120.360359,1.000000,-2226.666504,652.034668,-124.383995,1.000000,-2300.753906,621.617493,-136.137268,1.000000,-2571.844727,530.871948,-413.837341,1.000000,-2225.415283,521.406616,-143.987640,1.000000,-2639.034912,444.563660,-409.225647,1.000000,-2684.287598,511.447205,-390.913391,1.000000,-2721.815674,388.482269,-389.265900,1.000000,-2762.362305,454.372864,-367.365326,1.000000,-2160.551270,431.049500,-158.336578,1.000000,-2239.365967,412.674805,-136.979538,1.000000,-2134.247803,335.182251,-173.713974,1.000000,-2215.469482,311.776215,-155.338181,1.000000,-2868.885498,304.659363,-344.954651,1.000000,-2133.841309,140.272644,-192.720886,1.000000,-2815.925293,132.175812,-317.445007,1.000000,-2867.753174,172.171280,-364.727875,1.000000,-2904.895264,346.442657,-276.321198,1.000000,-1961.887329,201.653549,-221.788712,1.000000,-1997.405640,145.013565,-168.323746,1.000000,-2178.364258,105.424721,-255.634064,1.000000,-2150.129150,94.740486,-287.776642,1.000000,-2160.929688,78.522697,-232.649429,1.000000,-2914.088379,325.854889,-245.016571,1.000000,-2935.601562,332.929260,-296.267578,1.000000
0.050000,-2331.620850,1442.197266,-440.598969,1.000000,-2412.809814,1439.580444,-129.174469,1.000000,-2329.445312,1030.719971,-432.650696,1.000000,-2353.601318,1042.701782,-120.141647,1.000000,-2295.711670,966.827332,-417.453461,1.000000,-2302.022705,993.251709,-138.520096,1.000000,-2440.387207,958.775024,-423.133881,1.000000,-2408.935547,927.725830,-114.625076,1.000000,-2451.367676,1037.892578,-284.644745,1.000000,-2416.183350,707.225586,-435.589539,1.000000,-2494.982422,735.158813,-419.837372,1.000000,-2452.894531,613.540527,-427.886627,1.000000,-2525.730225,636.853455,-408.564056,1.000000,-2250.340088,739.837219,-107.357254,1.000000,-2324.309570,711.294861,-121.969681,1.000000,-2210.257324,650.473755,-124.741066,1.000000,-2284.139404,620.269470,-137.223221,1.000000,-2551.079834,528.618408,-414.777985,1.000000,-2208.762207,519.653076,-145.023682,1.000000,-2620.732910,444.111115,-410.442169,1.000000,-2663.984131,512.568726,-391.805298,1.000000,-2704.822510,390.390533,-389.532135,1.000000,-2743.404053,457.647003,-368.095947,1.000000,-2143.083984,429.799896,-158.509964,1.000000,-2222.332275,411.101105,-138.189117,1.000000,-2117.027832,334.471558,-174.828720,1.000000,-2198.524170,309.594788,-156.739182,1.000000,-2853.630127,310.439606,-344.533295,1.000000,-2116.941162,138.721725,-194.572113,1.000000,-2803.857178,139.052307,-318.175598,1.000000,-2854.137207,178.873306,-364.683563,1.000000,-2889.637695,353.382843,-276.211121,1.000000,-1945.093384,201.185104,-222.898209,1.000000,-1980.766724,144.441956,-169.208008,1.000000,-2161.019531,104.079025,-257.950653,1.000000,-2131.975098,93.089531,-289.816010,1.000000,-2144.386475,77.870781,-235.171494,1.000000,-2899.928711,333.096313,-245.483246,1.000000,-2918.190918,338.440399,-295.080658,1.000000
0.055000,-2314.771973,1440.713501,-440.079315,1.000000,-2395.125732,1438.018921,-127.844620,1.000000,-2312.364014,1029.437744,-432.958771,1.000000,-2338.378906,1041.106201,-120.163040,1.000000,-2278.917480,965.215149,-416.946625,1.000000,-2285.474609,991.885376,-137.608948,1.000000,-2422.931152,956.695557,-424.689331,1.000000,-2393.375244,925.409485,-115.207458,1.000000,-2434.981689,1036.169922,-285.554749,1.000000,-2396.065918,705.193970,-435.457184,1.000000,-2475.492676,731.818115,-420.620331,1.000000,-2432.441406,610.827332,-428.479828,1.000000,-2505.252197,632.878479,-409.719604,1.000000,-2233.007568,738.330444,-107.129395,1.000000,-2306.231934,709.447693,-121.142258,1.000000,-2194.743896,647.941956,-123.723465,1.000000,-2267.391602,618.412292,-138.209671,1.000000,-2530.263672,526.204529,-416.389130,1.000000,-2193.279297,517.160889,-146.276215,1.000000,-2601.488770,443.436066,-410.962067,1.000000,-2642.884277,512.995728,-393.057495,1.000000,-2687.082275,391.728088,-390.210510,1.000000,-2724.114014,460.355316,-368.911316,1.000000,-2126.844727,428.455963,-159.794052,1.000000,-2205.580566,409.090393,-138.925064,1.000000,-2101.390137,331.626801,-176.722427,1.000000,-2181.988037,308.730896,-158.288284,1.000000,-2837.456543,316.255280,-344.698364,1.000000,-2101.220459,137.274368,-196.362091,1.000000,-2790.879150,143.695068,-318.942200,1.000000,-2840.298340,185.470306,-365.229828,1.000000,-2872.914062,359.878723,-276.469666,1.000000,-1928.457153,199.669464,-222.559860,1.000000,-1964.783081,143.392914,-169.355362,1.000000,-2144.541260,102.794464,-260.098297,1.000000,-2115.462891,92.090523,-292.095764,1.000000,-2128.093262,76.792610,-237.328796,1.000000,-2883.706543,338.179901,-245.355637,1.000000,-2900.667725,344.022369,-295.055359,1.000000
0.060000,-2297.794922,1439.220947,-439.984161,1.000000,-2377.900391,1436.177612,-126.925461,1.000000,-2295.747559,1027.617676,-432.797028,1.000000,-2321.951660,1039.055054,-120.463844,1.000000,-2261.339355,963.910583,-416.957245,1.000000,-2268.655762,990.327087,-137.634689,1.000000,-2405.036621,954.350159,-425.426514,1.000000,-2376.804443,924.095947,-115.914551,1.000000,-2418.150146,1034.295166,-286.524750,1.000000,-2376.625977,702.677551,-436.360718,1.000000,-2456.198975,728.523743,-421.615875,1.000000,-2411.418457,607.825684,-429.448120,1.000000,-2485.089355,629.175537,-411.071106,1.000000,-2216.713379,735.999390,-106.841019,1.000000,-2290.854492,708.067383,-123.156219,1.000000,-2177.103027,646.285767,-124.798576,1.000000,-2251.469238,617.069763,-139.595917,1.000000,-2509.042480,523.628662,-417.834564,1.000000,-2176.651611,515.605103,-147.155289,1.000000,-2581.370605,441.931946,-412.227722,1.000000,-2621.511963,512.740417,-393.912659,1.000000,-2668.295410,392.615173,-390.445435,1.000000,-2703.803223,462.227997,-369.880981,1.000000,-2110.997314,426.078522,-160.686111,1.000000,-2190.081055,407.027679,-140.296600,1.000000,-2084.568115,330.248199,-177.822861,1.000000,-2167.126953,305.745270,-160.280838,1.000000,-2820.763916,321.309021,-344.701080,1.000000,-2087.033203,134.604965,-198.310349,1.000000,-2777.594482,147.181396,-319.458862,1.000000,-2826.182373,191.496994,-365.879333,1.000000,-2854.595947,366.229034,-276.377747,1.000000,-1913.046509,197.084427,-222.321854,1.000000,-1949.451660,141.621063,-169.751602,1.000000,-2129.931152,101.191399,-263.176300,1.000000,-2099.265137,90.022316,-293.738251,1.000000,-2112.356689,74.328087,-239.211121,1.000000,-2866.870850,345.212494,-245.547836,1.000000,-2885.991699,354.586212,-297.976898,1.000000
0.065000,-2281.020508,1437.530884,-439.490662,1.000000,-2360.083008,1433.946411,-125.810265,1.000000,-2278.281006,1025.883911,-432.769684,1.000000,-2305.985352,1036.992310,-120.056343,1.000000,-2244.108154,962.334106,-416.739655,1.000000,-2252.533691,988.784729,-136.751038,1.000000,-2387.324951,951.680603,-426.475983,1.000000,-2360.373779,921.788513,-116.474770,1.000000,-2401.073730,1031.831665,-286.876282,1.000000,-2357.208252,699.937256,-437.603882,1.000000,-2436.737793,724.612793,-422.588196,1.000000,-2390.456543,604.995972,-430.812592,1.000000,-2464.475342,625.204773,-412.365143,1.000000,-2199.929199,733.239014,-107.261505,1.000000,-2274.009033,705.938965,-122.779076,1.000000,-2161.451904,645.684998,-126.556602,1.000000,-2234.224365,615.105774,-139.101471,1.000000,-2487.676514,520.401367,-419.466614,1.000000,-2160.971924,513.895081,-147.889191,1.000000,-2562.166016,441.371826,-413.341370,1.000000,-2599.844727,512.761047,-395.583649,1.000000,-2649.649658,394.207672,-391.519135,1.000000,-2682.918701,463.981079,-370.644073,1.000000,-2094.223389,424.066895,-161.581146,1.000000,-2172.175049,405.445068,-141.595062,1.000000,-2069.397949,327.888672,-178.969116,1.000000,-2150.257080,304.452972,-161.268677,1.000000,-2802.941162,326.818481,-345.235443,1.000000,-2072.724121,132.311020,-200.672974,1.000000,-2763.510742,150.644623,-319.844177,1.000000,-2810.976318,196.274582,-365.378906,1.000000,-2836.342529,372.381561,-276.795074,1.000000,-1898.906128,194.540100,-222.161346,1.000000,-1937.787109,136.920807,-171.211105,1.000000,-2114.686035,98.927078,-264.224182,1.000000,-2084.914551,87.971100,-296.113251,1.000000,-2094.213379,74.095940,-240.817261,1.000000,-2849.051270,351.646301,-245.966232,1.000000,-2867.904541,361.369781,-298.366180,1.000000
